Date,Avg_Sentiment
2021-09-30,0.11610903243223826
2021-10-01,0.23622138671418455
2021-10-02,0.5146477674615795
2021-10-03,0.3452200572021672
2021-10-04,0.11666833127246183
2021-10-05,0.14445326274091547
2021-10-06,0.16402410696714353
2021-10-07,0.3437246225611137
2021-10-08,0.2078122615814209
2021-10-09,0.48677209197055726
2021-10-10,0.34615620787327106
2021-10-11,0.20067763485406576
2021-10-12,0.30494471969811815
2021-10-13,0.2154481404129116
2021-10-14,0.26278842247535134
2021-10-15,0.3026546980713455
2021-10-16,0.33288439866658803
2021-10-17,0.28417135987962994
2021-10-18,0.3791285821714917
2021-10-19,0.1559020522981882
2021-10-20,0.2666073600793707
2021-10-21,0.2637224750386344
2021-10-22,0.4425193737010042
2021-10-23,0.2995922461152077
2021-10-24,0.3000903831078456
2021-10-25,0.41156442682722433
2021-10-26,0.28263243870074006
2021-10-27,0.22252423631942878
2021-10-28,0.27912964510917665
2021-10-29,0.28490968513741066
2021-10-30,0.3440075755119324
2021-10-31,0.3934204337572811
2021-11-01,0.280081518308413
2021-11-02,0.13072997796826247
2021-11-03,0.26749840745559106
2021-11-04,0.2735132961065177
2021-11-05,0.3327912674861008
2021-11-06,0.20934146205219653
2021-11-07,0.12540636391475282
2021-11-08,0.14949079936001158
2021-11-09,0.11918577344263372
2021-11-10,0.10754042942687948
2021-11-11,0.19979295549013756
2021-11-12,0.1885519478210183
2021-11-13,0.2539418166962223
2021-11-14,0.17052233150635643
2021-11-15,0.09122077380584566
2021-11-16,0.11306109285169794
2021-11-17,0.273505473822619
2021-11-18,0.07710664020851254
2021-11-19,0.23863310857516964
2021-11-20,0.19750458822734113
2021-11-21,0.27883081634839374
2021-11-22,0.2533598251400455
2021-11-23,0.2131428408717352
2021-11-24,0.17711955096040452
2021-11-25,0.41340701990440243
2021-11-26,0.13560291816448344
2021-11-27,0.24670162353109806
2021-11-28,0.2655554440888492
2021-11-29,0.2522772817882066
2021-11-30,0.2445637285709381
2021-12-01,0.22062858446784642
2021-12-02,0.2750954170679224
2021-12-03,0.18035505852128705
2021-12-04,0.28521484180408363
2021-12-05,0.40401435503061267
2021-12-06,0.23750639350517935
2021-12-07,0.142185452426302
2021-12-08,0.27742329415153055
2021-12-09,0.06364416184826432
2021-12-10,0.23941773230876398
2021-12-11,0.21832386288844363
2021-12-12,0.1985737681388855
2021-12-13,0.29398703958952066
2021-12-14,0.09356530245981719
2021-12-15,0.2964955702716229
2021-12-16,0.1340032687835526
2021-12-17,0.24521620848537545
2021-12-18,0.3207001972656984
2021-12-19,0.2513784406677125
2021-12-20,0.24488353583158232
2021-12-21,0.24813428491938347
2021-12-22,0.26580384355819153
2021-12-23,0.27306850235183516
2021-12-24,0.4499562583773969
2021-12-25,0.6836433876644481
2021-12-26,0.32099820961032
2021-12-27,0.42104630454860886
2021-12-28,0.30686336074556625
2021-12-29,0.2372869267435131
2021-12-30,0.10760580936098486
2021-12-31,0.27733377553522587
2022-01-01,0.28628730644350464
2022-01-02,0.3891210094768198
2022-01-03,0.3328614768842144
2022-01-04,0.1445894019944327
2022-01-05,0.15716064789078452
2022-01-06,0.2667886884803446
2022-01-07,0.13846890661451552
2022-01-08,0.1941656772094437
2022-01-09,0.16992313361593656
2022-01-10,0.2777642995119095
2022-01-11,0.2202826891470393
2022-01-12,0.24946596083186923
2022-01-13,0.07904548713794121
2022-01-14,0.25935495448258755
2022-01-15,0.22824543118476867
2022-01-16,0.06591025997812931
2022-01-17,0.280244414591127
2022-01-18,0.19485261313843005
2022-01-19,0.15768475432207088
2022-01-20,0.21637573293768442
2022-01-21,-0.007218226321838187
2022-01-22,0.28173904498418173
2022-01-23,0.2823262414971336
2022-01-24,0.18088931335908612
2022-01-25,0.1878159370771639
2022-01-26,0.28679197476168344
2022-01-27,0.06952015200042
2022-01-28,0.19650026215588984
2022-01-29,0.17045430500398984
2022-01-30,0.2239009761496594
2022-01-31,0.33219807066080226
2022-02-01,0.038544531715543645
2022-02-02,0.08532806020230055
2022-02-03,0.0456256628036499
2022-02-04,0.23006434352309615
2022-02-05,0.2564775582770227
2022-02-06,0.27862215638160703
2022-02-07,0.07392949332673866
2022-02-08,0.2832038475708528
2022-02-09,0.1443871732415824
2022-02-10,0.076171256163541
2022-02-11,0.13364867128507055
2022-02-12,0.25489357065769935
2022-02-13,0.1177911901473999
2022-02-14,0.17399900733378895
2022-02-15,0.2607560181482272
2022-02-16,0.1777332623799642
2022-02-17,0.06716048688280817
2022-02-18,0.22278271597974442
2022-02-19,0.20824780657484726
2022-02-20,0.23851032410898515
2022-02-21,0.09566127402441842
2022-02-22,0.14738456224932253
2022-02-23,0.04017862019600806
2022-02-24,-0.0021850463916670603
2022-02-25,0.21609222791234
2022-02-26,0.13912440610654425
2022-02-27,0.352404374215338
2022-02-28,0.2567511354256602
2022-03-01,0.3083650877601222
2022-03-02,0.13085663798211636
2022-03-03,0.08639225131935543
2022-03-04,0.1870693862438202
2022-03-05,0.14651228870664323
2022-03-06,0.3562202973693025
2022-03-07,0.18517296903190159
2022-03-08,0.08327901628938052
2022-03-09,0.25557517554870873
2022-03-10,0.15061700694701252
2022-03-11,0.08197325943632329
2022-03-12,0.2829248632522339
2022-03-13,0.34662486867206854
2022-03-14,0.12922563134355747
2022-03-15,0.11282949375383781
2022-03-16,0.1621993627490067
2022-03-17,0.15872542173774154
2022-03-18,0.3504524587131128
2022-03-19,0.4760808360342886
2022-03-20,0.2453779551115903
2022-03-21,0.24564035643230786
2022-03-22,0.37399311637112853
2022-03-23,0.3526458934296009
2022-03-24,0.23268380910158157
2022-03-25,0.3332408830523491
2022-03-26,0.23698175924547601
2022-03-27,0.04959410155306057
2022-03-28,0.24386636593512126
2022-03-29,0.24944553444686446
2022-03-30,0.21727790090502525
2022-03-31,0.3519296814566073
2022-04-01,0.2632633046766298
2022-04-02,0.373656466480129
2022-04-03,0.2061088185858082
2022-04-04,0.2957550896839662
2022-04-05,0.16517140423612936
2022-04-06,0.25335317477583885
2022-04-07,0.3176931231800053
2022-04-08,0.42894466536668324
2022-04-09,0.4832856488227844
2022-04-10,0.3845978235205015
2022-04-11,0.18443133280827448
2022-04-12,0.18506272834666232
2022-04-13,0.19434557101699743
2022-04-14,0.038761809052035794
2022-04-15,0.1945235442656737
2022-04-16,0.020250793603750376
2022-04-17,0.20679748897821132
2022-04-18,0.13587357479835224
2022-04-19,0.03750588783283824
2022-04-20,0.2511580743959972
2022-04-21,0.14280367534137467
2022-04-22,0.09188429854418102
2022-04-23,-0.06785748636021334
2022-04-24,0.03519333225407013
2022-04-25,0.18732549116397515
2022-04-26,0.04301395105876132
2022-04-27,0.0944625432413768
2022-04-28,0.14501704772313437
2022-04-29,0.1358956492275273
2022-04-30,0.21572659669383878
2022-05-01,0.07069101613579375
2022-05-02,0.15284567029730786
2022-05-03,0.2157206501759274
2022-05-04,0.12527696312742032
2022-05-05,0.010818582291554923
2022-05-06,0.2581413328166931
2022-05-07,0.19811410394807658
2022-05-08,0.12333728662177698
2022-05-09,0.12973717093467713
2022-05-10,0.1092216282674711
2022-05-11,0.03188396152788705
2022-05-12,0.07652128351865893
2022-05-13,0.16969256411801587
2022-05-14,-0.06095483619719744
2022-05-15,0.2056782075337001
2022-05-16,-0.023049033379980495
2022-05-17,0.08246540181777057
2022-05-18,-0.029106023884911573
2022-05-19,-0.0023943192102539707
2022-05-20,0.007898304826957135
2022-05-21,-0.07641063644908942
2022-05-22,0.041955086966635476
2022-05-23,0.07096204939095871
2022-05-24,0.0361083017688402
2022-05-25,0.1343612226191908
2022-05-26,0.2890157197103944
2022-05-27,0.3035566262444671
2022-05-28,0.11410459792110282
2022-05-29,0.23042038653759248
2022-05-30,0.17869905143413903
2022-05-31,0.23754077199576557
2022-06-01,0.14759610204592996
2022-06-02,0.26657003474235536
2022-06-03,-0.1213787310194261
2022-06-04,0.15322070895579823
2022-06-05,-0.03886991739273071
2022-06-06,0.04313032850623131
2022-06-07,0.18516922600661653
2022-06-08,0.15893635890063118
2022-06-09,0.24990104138851166
2022-06-10,0.11898579891177191
2022-06-11,0.27097797447984867
2022-06-12,0.13604865013024744
2022-06-13,0.03608547896146774
2022-06-14,0.22484393070821893
2022-06-15,0.19362168522043663
2022-06-16,0.033372131131944205
2022-06-17,0.02426127279013918
2022-06-18,0.10729043540500459
2022-06-19,0.2045714635598032
2022-06-20,0.26480595412708463
2022-06-21,0.33951587839560077
2022-06-22,0.1635523794256911
2022-06-23,-0.04186845933779692
2022-06-24,0.2303386628627777
2022-06-25,0.21912733986973762
2022-06-26,0.2758554353358898
2022-06-27,0.3216535721136176
2022-06-28,0.16184064658249125
2022-06-29,0.12251474484801292
2022-06-30,0.14719105811862201
2022-07-01,0.24969385485900075
2022-07-02,0.32558691783955224
2022-07-03,0.3324822555197046
2022-07-04,0.2597682646342686
2022-07-05,0.15954461381878965
2022-07-06,0.23439110204195365
2022-07-07,0.06335627384807753
2022-07-08,0.20009086267989978
2022-07-09,0.1841806233939478
2022-07-10,0.23926055811821145
2022-07-11,-0.062039196491241455
2022-07-12,0.06977333070395829
2022-07-13,0.06138332174704955
2022-07-14,0.09050287380814552
2022-07-15,0.209980094778365
2022-07-16,0.061154462609972274
2022-07-17,0.27861377667813075
2022-07-18,0.19522654481472507
2022-07-19,0.1580169105922783
2022-07-20,0.15197858602140915
2022-07-21,0.23940328093030344
2022-07-22,0.12042073542025031
2022-07-23,0.16132987663149834
2022-07-24,0.13830534262316568
2022-07-25,0.1511053740978241
2022-07-26,0.03413421778302444
2022-07-27,0.10952031801617335
2022-07-28,0.13158953320849073
2022-07-29,0.30873790580146715
2022-07-30,0.1391665392451816
2022-07-31,0.3124435369561358
2022-08-01,0.20427959196029172
2022-08-02,0.25816893474809055
2022-08-03,0.3444603213242122
2022-08-04,0.2971922478633013
2022-08-05,0.1510792778057306
2022-08-06,0.31809757606071587
2022-08-07,0.2605540957301855
2022-08-08,0.1684146746240481
2022-08-09,0.1428190958949755
2022-08-10,0.1275936931229094
2022-08-11,0.14518293173689592
2022-08-12,0.2584305535061191
2022-08-13,0.19745856220439328
2022-08-14,0.268609844148159
2022-08-15,0.17162513425425877
2022-08-16,0.16018460921405517
2022-08-17,0.04719934774481732
2022-08-18,0.17362770762132562
2022-08-19,0.356323101941277
2022-08-20,0.2887359552913242
2022-08-21,0.3697918515938979
2022-08-22,0.34374028623104097
2022-08-23,0.12090168237686157
2022-08-24,0.16408036117042815
2022-08-25,0.19716710481845157
2022-08-26,0.24003129307325785
2022-08-27,0.053028818277212286
2022-08-28,0.09649579272125706
2022-08-29,0.16318665599000864
2022-08-30,0.22118539319318883
2022-08-31,0.35018623201176524
2022-09-01,0.2926598772024497
2022-09-02,0.29954135976731777
2022-09-03,0.4790976473263332
2022-09-04,0.3149117600350153
2022-09-05,0.15222679717200144
2022-09-06,0.17554415326292921
2022-09-07,0.2223621801044164
2022-09-08,0.24803196368636665
2022-09-09,0.2971307936340872
2022-09-10,0.17404725583823952
2022-09-11,0.20793563734602044
2022-09-12,0.29812049865722656
2022-09-13,0.27455975135711774
2022-09-14,0.17435276480736556
2022-09-15,0.3569474867049684
2022-09-16,0.30650942795204394
2022-09-17,0.24933399374668413
2022-09-18,0.16166384714954304
2022-09-19,0.21147807953001438
2022-09-20,0.10360456101688338
2022-09-21,0.1353293419988067
2022-09-22,0.09899727946304414
2022-09-23,0.2429607697697573
2022-09-24,0.29133637794634193
2022-09-25,0.166596586505572
2022-09-26,0.18282163267334303
2022-09-27,0.28768697416081146
2022-09-28,0.27513519485791527
2022-09-29,0.08365238644182682
